nohup: ignoring input
/home/elicer/.local/lib/python3.10/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
  from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
Selected evaluation methods:
- embedding_bge_m3__dense_only__router_off (embedding=embedding_bge_m3, family=dense_only, router=off)
- embedding_bge_m3__dense_only__router_on (embedding=embedding_bge_m3, family=dense_only, router=on)
- embedding_bge_m3__bm25_only__router_off (embedding=embedding_bge_m3, family=bm25_only, router=off)
- embedding_bge_m3__bm25_only__router_on (embedding=embedding_bge_m3, family=bm25_only, router=on)
- embedding_bge_m3__dense_bm25__router_off (embedding=embedding_bge_m3, family=dense_bm25, router=off)
- embedding_bge_m3__dense_bm25__router_on (embedding=embedding_bge_m3, family=dense_bm25, router=on)
- embedding_bge_m3__dense_bm25_sparse__router_off (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=off)
- embedding_bge_m3__dense_bm25_sparse__router_on (embedding=embedding_bge_m3, family=dense_bm25_sparse, router=on)
- embedding_ko_legal_sbert__dense_only__router_off (embedding=embedding_ko_legal_sbert, family=dense_only, router=off)
- embedding_ko_legal_sbert__dense_only__router_on (embedding=embedding_ko_legal_sbert, family=dense_only, router=on)
- embedding_ko_legal_sbert__bm25_only__router_off (embedding=embedding_ko_legal_sbert, family=bm25_only, router=off)
- embedding_ko_legal_sbert__bm25_only__router_on (embedding=embedding_ko_legal_sbert, family=bm25_only, router=on)
- embedding_ko_legal_sbert__dense_bm25__router_off (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=off)
- embedding_ko_legal_sbert__dense_bm25__router_on (embedding=embedding_ko_legal_sbert, family=dense_bm25, router=on)
- embedding_kure_legal__dense_only__router_off (embedding=embedding_kure_legal, family=dense_only, router=off)
- embedding_kure_legal__dense_only__router_on (embedding=embedding_kure_legal, family=dense_only, router=on)
- embedding_kure_legal__bm25_only__router_off (embedding=embedding_kure_legal, family=bm25_only, router=off)
- embedding_kure_legal__bm25_only__router_on (embedding=embedding_kure_legal, family=bm25_only, router=on)
- embedding_kure_legal__dense_bm25__router_off (embedding=embedding_kure_legal, family=dense_bm25, router=off)
- embedding_kure_legal__dense_bm25__router_on (embedding=embedding_kure_legal, family=dense_bm25, router=on)
- embedding_multilingual_e5_large__dense_only__router_off (embedding=embedding_multilingual_e5_large, family=dense_only, router=off)
- embedding_multilingual_e5_large__dense_only__router_on (embedding=embedding_multilingual_e5_large, family=dense_only, router=on)
- embedding_multilingual_e5_large__bm25_only__router_off (embedding=embedding_multilingual_e5_large, family=bm25_only, router=off)
- embedding_multilingual_e5_large__bm25_only__router_on (embedding=embedding_multilingual_e5_large, family=bm25_only, router=on)
- embedding_multilingual_e5_large__dense_bm25__router_off (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=off)
- embedding_multilingual_e5_large__dense_bm25__router_on (embedding=embedding_multilingual_e5_large, family=dense_bm25, router=on)
Evaluation Cases:   0%|                                                                                                                  | 0/26 [00:00<?, ?it/s]`torch_dtype` is deprecated! Use `dtype` instead!
[stage] cache.bge_sparse_deferred.docs eager_build=False
[stage] cache.bge_sparse_deferred.chunks eager_build=False

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][A
Loading checkpoint shards:  20%|██        | 1/5 [00:16<01:05, 16.43s/it][A
Loading checkpoint shards:  40%|████      | 2/5 [00:27<00:39, 13.19s/it][A
Loading checkpoint shards:  60%|██████    | 3/5 [00:44<00:30, 15.03s/it][A
Loading checkpoint shards:  80%|████████  | 4/5 [00:57<00:14, 14.24s/it][A
Loading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 11.35s/it][ALoading checkpoint shards: 100%|██████████| 5/5 [01:03<00:00, 12.77s/it]

embedding_bge_m3__dense_only__router_off:   0%|                                                                                         | 0/356 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

embedding_bge_m3__dense_only__router_off:   0%|       | 0/356 [00:16<?, ?it/s, avg_answer_s=16.349, bertscore=0.9819, f1=0.1681, mrr=0.5000, recall_at_5=1.0000][A
embedding_bge_m3__dense_only__router_off:  14%|▏| 50/356 [06:52<40:31,  7.94s/it, avg_answer_s=8.214, bertscore=0.9520, f1=0.1669, mrr=0.6320, recall_at_5=0.920[A
embedding_bge_m3__dense_only__router_off:  14%|▏| 50/356 [06:58<40:31,  7.94s/it, avg_answer_s=8.181, bertscore=0.9500, f1=0.1647, mrr=0.6196, recall_at_5=0.902[A
embedding_bge_m3__dense_only__router_off:  14%|▏| 51/356 [06:58<38:13,  7.52s/it, avg_answer_s=8.181, bertscore=0.9500, f1=0.1647, mrr=0.6196, recall_at_5=0.902[A
embedding_bge_m3__dense_only__router_off:  14%|▏| 51/356 [07:08<38:13,  7.52s/it, avg_answer_s=8.207, bertscore=0.9505, f1=0.1667, mrr=0.6077, recall_at_5=0.884[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 52/356 [07:08<41:12,  8.13s/it, avg_answer_s=8.207, bertscore=0.9505, f1=0.1667, mrr=0.6077, recall_at_5=0.884[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 52/356 [07:17<41:12,  8.13s/it, avg_answer_s=8.220, bertscore=0.9511, f1=0.1661, mrr=0.6009, recall_at_5=0.886[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 53/356 [07:17<42:18,  8.38s/it, avg_answer_s=8.220, bertscore=0.9511, f1=0.1661, mrr=0.6009, recall_at_5=0.886[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 53/356 [07:25<42:18,  8.38s/it, avg_answer_s=8.218, bertscore=0.9506, f1=0.1662, mrr=0.6083, recall_at_5=0.888[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 54/356 [07:25<41:47,  8.30s/it, avg_answer_s=8.218, bertscore=0.9506, f1=0.1662, mrr=0.6083, recall_at_5=0.888[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 54/356 [07:33<41:47,  8.30s/it, avg_answer_s=8.214, bertscore=0.9504, f1=0.1655, mrr=0.6033, recall_at_5=0.890[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 55/356 [07:33<41:11,  8.21s/it, avg_answer_s=8.214, bertscore=0.9504, f1=0.1655, mrr=0.6033, recall_at_5=0.890[A
embedding_bge_m3__dense_only__router_off:  15%|▏| 55/356 [07:40<41:11,  8.21s/it, avg_answer_s=8.191, bertscore=0.9496, f1=0.1636, mrr=0.6104, recall_at_5=0.892[A
embedding_bge_m3__dense_only__router_off:  16%|▏| 56/356 [07:40<39:11,  7.84s/it, avg_answer_s=8.191, bertscore=0.9496, f1=0.1636, mrr=0.6104, recall_at_5=0.892[A
embedding_bge_m3__dense_only__router_off:  16%|▏| 56/356 [07:48<39:11,  7.84s/it, avg_answer_s=8.197, bertscore=0.9495, f1=0.1627, mrr=0.6056, recall_at_5=0.894[A
embedding_bge_m3__dense_only__router_off:  16%|▏| 57/356 [07:48<40:07,  8.05s/it, avg_answer_s=8.197, bertscore=0.9495, f1=0.1627, mrr=0.6056, recall_at_5=0.894[A
embedding_bge_m3__dense_only__router_off:  16%|▏| 57/356 [07:56<40:07,  8.05s/it, avg_answer_s=8.190, bertscore=0.9494, f1=0.1635, mrr=0.6037, recall_at_5=0.896[A
embedding_bge_m3__dense_only__router_off:  16%|▏| 58/356 [07:56<39:37,  7.98s/it, avg_answer_s=8.190, bertscore=0.9494, f1=0.1635, mrr=0.6037, recall_at_5=0.896[A
embedding_bge_m3__dense_only__router_off:  16%|▏| 58/356 [08:05<39:37,  7.98s/it, avg_answer_s=8.195, bertscore=0.9484, f1=0.1656, mrr=0.6105, recall_at_5=0.898[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 59/356 [08:05<40:15,  8.13s/it, avg_answer_s=8.195, bertscore=0.9484, f1=0.1656, mrr=0.6105, recall_at_5=0.898[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 59/356 [08:13<40:15,  8.13s/it, avg_answer_s=8.198, bertscore=0.9474, f1=0.1638, mrr=0.6003, recall_at_5=0.883[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 60/356 [08:13<40:30,  8.21s/it, avg_answer_s=8.198, bertscore=0.9474, f1=0.1638, mrr=0.6003, recall_at_5=0.883[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 60/356 [08:22<40:30,  8.21s/it, avg_answer_s=8.207, bertscore=0.9480, f1=0.1641, mrr=0.6068, recall_at_5=0.885[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 61/356 [08:22<41:13,  8.38s/it, avg_answer_s=8.207, bertscore=0.9480, f1=0.1641, mrr=0.6068, recall_at_5=0.885[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 61/356 [08:30<41:13,  8.38s/it, avg_answer_s=8.207, bertscore=0.9483, f1=0.1626, mrr=0.6011, recall_at_5=0.887[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 62/356 [08:30<40:50,  8.33s/it, avg_answer_s=8.207, bertscore=0.9483, f1=0.1626, mrr=0.6011, recall_at_5=0.887[A
embedding_bge_m3__dense_only__router_off:  17%|▏| 62/356 [08:37<40:50,  8.33s/it, avg_answer_s=8.179, bertscore=0.9486, f1=0.1620, mrr=0.5968, recall_at_5=0.888[A
embedding_bge_m3__dense_only__router_off:  18%|▏| 63/356 [08:37<37:56,  7.77s/it, avg_answer_s=8.179, bertscore=0.9486, f1=0.1620, mrr=0.5968, recall_at_5=0.888[A
embedding_bge_m3__dense_only__router_off:  18%|▏| 63/356 [08:45<37:56,  7.77s/it, avg_answer_s=8.189, bertscore=0.9493, f1=0.1616, mrr=0.6031, recall_at_5=0.890[A
embedding_bge_m3__dense_only__router_off:  18%|▏| 64/356 [08:45<39:24,  8.10s/it, avg_answer_s=8.189, bertscore=0.9493, f1=0.1616, mrr=0.6031, recall_at_5=0.890[A
embedding_bge_m3__dense_only__router_off:  18%|▏| 64/356 [08:53<39:24,  8.10s/it, avg_answer_s=8.186, bertscore=0.9493, f1=0.1621, mrr=0.5938, recall_at_5=0.876[A
embedding_bge_m3__dense_only__router_off:  18%|▏| 65/356 [08:53<39:10,  8.08s/it, avg_answer_s=8.186, bertscore=0.9493, f1=0.1621, mrr=0.5938, recall_at_5=0.876[A
embedding_bge_m3__dense_only__router_off:  18%|▏| 65/356 [09:02<39:10,  8.08s/it, avg_answer_s=8.186, bertscore=0.9499, f1=0.1628, mrr=0.6000, recall_at_5=0.878[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 66/356 [09:02<39:14,  8.12s/it, avg_answer_s=8.186, bertscore=0.9499, f1=0.1628, mrr=0.6000, recall_at_5=0.878[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 66/356 [09:09<39:14,  8.12s/it, avg_answer_s=8.168, bertscore=0.9496, f1=0.1632, mrr=0.5910, recall_at_5=0.865[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 67/356 [09:09<37:28,  7.78s/it, avg_answer_s=8.168, bertscore=0.9496, f1=0.1632, mrr=0.5910, recall_at_5=0.865[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 67/356 [09:16<37:28,  7.78s/it, avg_answer_s=8.149, bertscore=0.9496, f1=0.1657, mrr=0.5971, recall_at_5=0.867[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 68/356 [09:16<36:05,  7.52s/it, avg_answer_s=8.149, bertscore=0.9496, f1=0.1657, mrr=0.5971, recall_at_5=0.867[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 68/356 [09:24<36:05,  7.52s/it, avg_answer_s=8.147, bertscore=0.9502, f1=0.1666, mrr=0.6029, recall_at_5=0.869[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 69/356 [09:24<36:40,  7.67s/it, avg_answer_s=8.147, bertscore=0.9502, f1=0.1666, mrr=0.6029, recall_at_5=0.869[A
embedding_bge_m3__dense_only__router_off:  19%|▏| 69/356 [09:32<36:40,  7.67s/it, avg_answer_s=8.147, bertscore=0.9505, f1=0.1677, mrr=0.6086, recall_at_5=0.871[A
embedding_bge_m3__dense_only__router_off:  20%|▏| 70/356 [09:32<37:17,  7.82s/it, avg_answer_s=8.147, bertscore=0.9505, f1=0.1677, mrr=0.6086, recall_at_5=0.871[A
embedding_bge_m3__dense_only__router_off:  20%|▏| 70/356 [09:39<37:17,  7.82s/it, avg_answer_s=8.138, bertscore=0.9505, f1=0.1670, mrr=0.6000, recall_at_5=0.859[A
embedding_bge_m3__dense_only__router_off:  20%|▏| 71/356 [09:39<36:46,  7.74s/it, avg_answer_s=8.138, bertscore=0.9505, f1=0.1670, mrr=0.6000, recall_at_5=0.859[A
embedding_bge_m3__dense_only__router_off:  20%|▏| 71/356 [09:50<36:46,  7.74s/it, avg_answer_s=8.167, bertscore=0.9507, f1=0.1654, mrr=0.5986, recall_at_5=0.861[A
embedding_bge_m3__dense_only__router_off:  20%|▏| 72/356 [09:50<40:08,  8.48s/it, avg_answer_s=8.167, bertscore=0.9507, f1=0.1654, mrr=0.5986, recall_at_5=0.861[A
embedding_bge_m3__dense_only__router_off:  20%|▏| 72/356 [09:56<40:08,  8.48s/it, avg_answer_s=8.139, bertscore=0.9504, f1=0.1637, mrr=0.5904, recall_at_5=0.849[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 73/356 [09:56<36:45,  7.79s/it, avg_answer_s=8.139, bertscore=0.9504, f1=0.1637, mrr=0.5904, recall_at_5=0.849[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 73/356 [10:04<36:45,  7.79s/it, avg_answer_s=8.142, bertscore=0.9506, f1=0.1627, mrr=0.5824, recall_at_5=0.837[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 74/356 [10:04<37:26,  7.97s/it, avg_answer_s=8.142, bertscore=0.9506, f1=0.1627, mrr=0.5824, recall_at_5=0.837[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 74/356 [10:13<37:26,  7.97s/it, avg_answer_s=8.157, bertscore=0.9507, f1=0.1627, mrr=0.5773, recall_at_5=0.840[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 75/356 [10:13<39:07,  8.35s/it, avg_answer_s=8.157, bertscore=0.9507, f1=0.1627, mrr=0.5773, recall_at_5=0.840[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 75/356 [10:22<39:07,  8.35s/it, avg_answer_s=8.163, bertscore=0.9502, f1=0.1627, mrr=0.5829, recall_at_5=0.842[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 76/356 [10:22<39:22,  8.44s/it, avg_answer_s=8.163, bertscore=0.9502, f1=0.1627, mrr=0.5829, recall_at_5=0.842[A
embedding_bge_m3__dense_only__router_off:  21%|▏| 76/356 [10:29<39:22,  8.44s/it, avg_answer_s=8.153, bertscore=0.9501, f1=0.1643, mrr=0.5883, recall_at_5=0.844[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 77/356 [10:29<37:51,  8.14s/it, avg_answer_s=8.153, bertscore=0.9501, f1=0.1643, mrr=0.5883, recall_at_5=0.844[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 77/356 [10:38<37:51,  8.14s/it, avg_answer_s=8.164, bertscore=0.9505, f1=0.1649, mrr=0.5872, recall_at_5=0.846[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 78/356 [10:38<38:57,  8.41s/it, avg_answer_s=8.164, bertscore=0.9505, f1=0.1649, mrr=0.5872, recall_at_5=0.846[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 78/356 [10:48<38:57,  8.41s/it, avg_answer_s=8.187, bertscore=0.9508, f1=0.1644, mrr=0.5823, recall_at_5=0.848[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 79/356 [10:48<40:57,  8.87s/it, avg_answer_s=8.187, bertscore=0.9508, f1=0.1644, mrr=0.5823, recall_at_5=0.848[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 79/356 [10:57<40:57,  8.87s/it, avg_answer_s=8.188, bertscore=0.9506, f1=0.1661, mrr=0.5875, recall_at_5=0.850[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 80/356 [10:57<40:02,  8.70s/it, avg_answer_s=8.188, bertscore=0.9506, f1=0.1661, mrr=0.5875, recall_at_5=0.850[A
embedding_bge_m3__dense_only__router_off:  22%|▏| 80/356 [11:06<40:02,  8.70s/it, avg_answer_s=8.196, bertscore=0.9511, f1=0.1665, mrr=0.5926, recall_at_5=0.851[A
embedding_bge_m3__dense_only__router_off:  23%|▏| 81/356 [11:06<40:10,  8.77s/it, avg_answer_s=8.196, bertscore=0.9511, f1=0.1665, mrr=0.5926, recall_at_5=0.851[A
embedding_bge_m3__dense_only__router_off:  23%|▏| 81/356 [11:16<40:10,  8.77s/it, avg_answer_s=8.224, bertscore=0.9516, f1=0.1685, mrr=0.5976, recall_at_5=0.853[A
embedding_bge_m3__dense_only__router_off:  23%|▏| 82/356 [11:16<42:21,  9.28s/it, avg_answer_s=8.224, bertscore=0.9516, f1=0.1685, mrr=0.5976, recall_at_5=0.853[A
embedding_bge_m3__dense_only__router_off:  23%|▏| 82/356 [11:25<42:21,  9.28s/it, avg_answer_s=8.233, bertscore=0.9520, f1=0.1688, mrr=0.6024, recall_at_5=0.855[A
embedding_bge_m3__dense_only__router_off:  23%|▏| 83/356 [11:25<41:50,  9.19s/it, avg_answer_s=8.233, bertscore=0.9520, f1=0.1688, mrr=0.6024, recall_at_5=0.855[A
embedding_bge_m3__dense_only__router_off:  23%|▏| 83/356 [11:33<41:50,  9.19s/it, avg_answer_s=8.222, bertscore=0.9520, f1=0.1712, mrr=0.6071, recall_at_5=0.857[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 84/356 [11:33<39:12,  8.65s/it, avg_answer_s=8.222, bertscore=0.9520, f1=0.1712, mrr=0.6071, recall_at_5=0.857[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 84/356 [11:42<39:12,  8.65s/it, avg_answer_s=8.235, bertscore=0.9520, f1=0.1706, mrr=0.6059, recall_at_5=0.858[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 85/356 [11:42<39:55,  8.84s/it, avg_answer_s=8.235, bertscore=0.9520, f1=0.1706, mrr=0.6059, recall_at_5=0.858[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 85/356 [11:48<39:55,  8.84s/it, avg_answer_s=8.213, bertscore=0.9521, f1=0.1711, mrr=0.6047, recall_at_5=0.860[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 86/356 [11:48<36:31,  8.11s/it, avg_answer_s=8.213, bertscore=0.9521, f1=0.1711, mrr=0.6047, recall_at_5=0.860[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 86/356 [11:55<36:31,  8.11s/it, avg_answer_s=8.197, bertscore=0.9523, f1=0.1715, mrr=0.6092, recall_at_5=0.862[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 87/356 [11:55<34:35,  7.71s/it, avg_answer_s=8.197, bertscore=0.9523, f1=0.1715, mrr=0.6092, recall_at_5=0.862[A
embedding_bge_m3__dense_only__router_off:  24%|▏| 87/356 [12:02<34:35,  7.71s/it, avg_answer_s=8.182, bertscore=0.9521, f1=0.1726, mrr=0.6136, recall_at_5=0.863[A
embedding_bge_m3__dense_only__router_off:  25%|▏| 88/356 [12:02<33:24,  7.48s/it, avg_answer_s=8.182, bertscore=0.9521, f1=0.1726, mrr=0.6136, recall_at_5=0.863[A
embedding_bge_m3__dense_only__router_off:  25%|▏| 88/356 [12:11<33:24,  7.48s/it, avg_answer_s=8.194, bertscore=0.9525, f1=0.1748, mrr=0.6180, recall_at_5=0.865[A
embedding_bge_m3__dense_only__router_off:  25%|▎| 89/356 [12:11<35:40,  8.02s/it, avg_answer_s=8.194, bertscore=0.9525, f1=0.1748, mrr=0.6180, recall_at_5=0.865[A
embedding_bge_m3__dense_only__router_off:  25%|▎| 89/356 [12:20<35:40,  8.02s/it, avg_answer_s=8.197, bertscore=0.9517, f1=0.1758, mrr=0.6222, recall_at_5=0.866[A
embedding_bge_m3__dense_only__router_off:  25%|▎| 90/356 [12:20<36:11,  8.16s/it, avg_answer_s=8.197, bertscore=0.9517, f1=0.1758, mrr=0.6222, recall_at_5=0.866[A
embedding_bge_m3__dense_only__router_off:  25%|▎| 90/356 [12:27<36:11,  8.16s/it, avg_answer_s=8.188, bertscore=0.9519, f1=0.1751, mrr=0.6154, recall_at_5=0.857[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 91/356 [12:27<35:03,  7.94s/it, avg_answer_s=8.188, bertscore=0.9519, f1=0.1751, mrr=0.6154, recall_at_5=0.857[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 91/356 [12:34<35:03,  7.94s/it, avg_answer_s=8.174, bertscore=0.9519, f1=0.1758, mrr=0.6196, recall_at_5=0.858[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 92/356 [12:34<33:36,  7.64s/it, avg_answer_s=8.174, bertscore=0.9519, f1=0.1758, mrr=0.6196, recall_at_5=0.858[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 92/356 [12:42<33:36,  7.64s/it, avg_answer_s=8.173, bertscore=0.9519, f1=0.1756, mrr=0.6237, recall_at_5=0.860[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 93/356 [12:42<34:03,  7.77s/it, avg_answer_s=8.173, bertscore=0.9519, f1=0.1756, mrr=0.6237, recall_at_5=0.860[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 93/356 [12:51<34:03,  7.77s/it, avg_answer_s=8.182, bertscore=0.9519, f1=0.1739, mrr=0.6170, recall_at_5=0.851[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 94/356 [12:51<35:32,  8.14s/it, avg_answer_s=8.182, bertscore=0.9519, f1=0.1739, mrr=0.6170, recall_at_5=0.851[A
embedding_bge_m3__dense_only__router_off:  26%|▎| 94/356 [12:58<35:32,  8.14s/it, avg_answer_s=8.169, bertscore=0.9520, f1=0.1733, mrr=0.6105, recall_at_5=0.842[A
embedding_bge_m3__dense_only__router_off:  27%|▎| 95/356 [12:58<33:56,  7.80s/it, avg_answer_s=8.169, bertscore=0.9520, f1=0.1733, mrr=0.6105, recall_at_5=0.842[A
embedding_bge_m3__dense_only__router_off:  27%|▎| 95/356 [13:07<33:56,  7.80s/it, avg_answer_s=8.175, bertscore=0.9522, f1=0.1730, mrr=0.6094, recall_at_5=0.843[A
embedding_bge_m3__dense_only__router_off:  27%|▎| 96/356 [13:07<35:01,  8.08s/it, avg_answer_s=8.175, bertscore=0.9522, f1=0.1730, mrr=0.6094, recall_at_5=0.843[A
embedding_bge_m3__dense_only__router_off:  27%|▎| 96/356 [13:15<35:01,  8.08s/it, avg_answer_s=8.171, bertscore=0.9520, f1=0.1716, mrr=0.6031, recall_at_5=0.835[A
embedding_bge_m3__dense_only__router_off:  27%|▎| 97/356 [13:15<34:32,  8.00s/it, avg_answer_s=8.171, bertscore=0.9520, f1=0.1716, mrr=0.6031, recall_at_5=0.835[A
embedding_bge_m3__dense_only__router_off:  27%|▎| 97/356 [13:21<34:32,  8.00s/it, avg_answer_s=8.148, bertscore=0.9518, f1=0.1720, mrr=0.6071, recall_at_5=0.836[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 98/356 [13:21<31:44,  7.38s/it, avg_answer_s=8.148, bertscore=0.9518, f1=0.1720, mrr=0.6071, recall_at_5=0.836[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 98/356 [13:29<31:44,  7.38s/it, avg_answer_s=8.153, bertscore=0.9521, f1=0.1726, mrr=0.6061, recall_at_5=0.838[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 99/356 [13:29<33:18,  7.78s/it, avg_answer_s=8.153, bertscore=0.9521, f1=0.1726, mrr=0.6061, recall_at_5=0.838[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 99/356 [13:36<33:18,  7.78s/it, avg_answer_s=8.142, bertscore=0.9511, f1=0.1729, mrr=0.6025, recall_at_5=0.840[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 100/356 [13:36<32:11,  7.54s/it, avg_answer_s=8.142, bertscore=0.9511, f1=0.1729, mrr=0.6025, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 100/356 [13:43<32:11,  7.54s/it, avg_answer_s=8.123, bertscore=0.9495, f1=0.1725, mrr=0.6064, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 101/356 [13:43<30:31,  7.18s/it, avg_answer_s=8.123, bertscore=0.9495, f1=0.1725, mrr=0.6064, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  28%|▎| 101/356 [13:52<30:31,  7.18s/it, avg_answer_s=8.131, bertscore=0.9494, f1=0.1722, mrr=0.6005, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 102/356 [13:52<32:37,  7.71s/it, avg_answer_s=8.131, bertscore=0.9494, f1=0.1722, mrr=0.6005, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 102/356 [13:58<32:37,  7.71s/it, avg_answer_s=8.111, bertscore=0.9488, f1=0.1724, mrr=0.6044, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 103/356 [13:58<30:25,  7.22s/it, avg_answer_s=8.111, bertscore=0.9488, f1=0.1724, mrr=0.6044, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 103/356 [14:04<30:25,  7.22s/it, avg_answer_s=8.094, bertscore=0.9488, f1=0.1719, mrr=0.6034, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 104/356 [14:04<29:12,  6.95s/it, avg_answer_s=8.094, bertscore=0.9488, f1=0.1719, mrr=0.6034, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 104/356 [14:11<29:12,  6.95s/it, avg_answer_s=8.086, bertscore=0.9492, f1=0.1721, mrr=0.6071, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 105/356 [14:11<29:29,  7.05s/it, avg_answer_s=8.086, bertscore=0.9492, f1=0.1721, mrr=0.6071, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  29%|▎| 105/356 [14:21<29:29,  7.05s/it, avg_answer_s=8.096, bertscore=0.9495, f1=0.1714, mrr=0.6108, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  30%|▎| 106/356 [14:21<32:07,  7.71s/it, avg_answer_s=8.096, bertscore=0.9495, f1=0.1714, mrr=0.6108, recall_at_5=0.83[A
embedding_bge_m3__dense_only__router_off:  30%|▎| 106/356 [14:29<32:07,  7.71s/it, avg_answer_s=8.098, bertscore=0.9496, f1=0.1705, mrr=0.6145, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  30%|▎| 107/356 [14:29<32:43,  7.88s/it, avg_answer_s=8.098, bertscore=0.9496, f1=0.1705, mrr=0.6145, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  30%|▎| 107/356 [14:38<32:43,  7.88s/it, avg_answer_s=8.112, bertscore=0.9498, f1=0.1713, mrr=0.6181, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  30%|▎| 108/356 [14:38<34:45,  8.41s/it, avg_answer_s=8.112, bertscore=0.9498, f1=0.1713, mrr=0.6181, recall_at_5=0.84[A
embedding_bge_m3__dense_only__router_off:  30%|▎| 108/356 [14:48<34:45,  8.41s/it, avg_answer_s=8.126, bertscore=0.9502, f1=0.1711, mrr=0.6216, recall_at_5=0.84[A
